#### Labels
ADJUST_DIF       = 0x03E7
05CC: 3F               .    MUS_DEL_1  +  MUS_REST
05CD: 3E               .    MUS_DEL_1  +  30
05CE: 3F               .    MUS_DEL_1  +  MUS_REST
05CF: 3E               .    MUS_DEL_1  +  30
05D0: 3F               .    MUS_DEL_1  +  MUS_REST
05D1: 3E               .    MUS_DEL_1  +  30
05D2: 3F               .    MUS_DEL_1  +  MUS_REST
05D3: 00 12            .    MUSCMD_JUMP, (MB2_END - MB2_01) ; Repeat back to top
                  MB2_END:
                  
                  SKILL_VALUES:
                  
                  ;  This table describes how to change the various
                  ;  difficulty parameters as the game progresses.
                  ;  For instance, the second entry in the table
                  ;  says that when the score is 4, change the values of
                  ;  wall-increment to 1, frame-delay to 2, gap-pattern to 0,
                  ;  MusicA to 24, and MusicB to 22.
                  
                  ;  A 255 on the end of the table indicates the end
                  
                  ;       Wall  Inc  Delay   Gap       MA                 MB
05D5: 00 01 03 00 00 00 .    0,     1,   3,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05DB: 04 01 02 00 18 16 .    4,     1,   2,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05E1: 08 01 01 00 00 00 .    8,     1,   1,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05E7: 10 01 01 01 18 16 .    16,    1,   1,     1  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05ED: 18 01 01 03 00 00 .    24,    1,   1,     3  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05F3: 20 01 01 07 18 16 .    32,    1,   1,     7  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05F9: 28 01 01 0F 00 00 .    40,    1,   1,    15  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05FF: 30 02 01 00 18 16 .    48,    2,   1,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0605: 40 02 01 01 00 00 .    64,    2,   1,     1  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
060B: 50 02 01 03 18 16 .    80,    2,   1,     3  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0611: 60 02 01 07 00 00 .    96 ,   2,   1,     7  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0617: FF               .    255
                  
                  GR_PLAYER:
                  ;  Image for players (8x8)
                  ; .subs .=0, *=1
                  ;
0618: 10               .    0b__...1....
0619: 10               .    0b__...1....
061A: 28               .    0b__..1.1...
061B: 28               .    0b__..1.1...
061C: 54               .    0b__.1.1.1..
061D: 54               .    0b__.1.1.1..
061E: AA               .    0b__1.1.1.1.
061F: 7C               .    0b__.11111..
                  
                  DIGITS:
                  ;  Images for numbers
                  ;  We only need 5 rows, but the extra space on the end makes each digit 8 rows,
                  ;  which makes it the multiplication easier.
                  
0620: 0E               .   0b__....111.  ; 0 (leading 0 is blank)
0621: 0A               .   0b__....1.1.
0622: 0A               .   0b__....1.1.
0623: 0A               .   0b__....1.1.
0624: 0E               .   0b__....111.
0625: 00               .   0b__........
0626: 00               .   0b__........
0627: 00               .   0b__........
                  
0628: 22               .   0b__..1...1.  ; 1
0629: 22               .   0b__..1...1.
062A: 22               .   0b__..1...1.
062B: 22               .   0b__..1...1.
062C: 22               .   0b__..1...1.
062D: 00               .   0b__........
062E: 00               .   0b__........
062F: 00               .   0b__........
                  
0630: EE               .   0b__111.111.  ; 2
0631: 22               .   0b__..1...1.
0632: EE               .   0b__111.111.
0633: 88               .   0b__1...1...
0634: EE               .   0b__111.111.
0635: 00               .   0b__........
0636: 00               .   0b__........
0637: 00               .   0b__........
                  
0638: EE               .   0b__111.111.  ; 3
0639: 22               .   0b__..1...1.
063A: 66               .   0b__.11..11.
063B: 22               .   0b__..1...1.
063C: EE               .   0b__111.111.
063D: 00               .   0b__........
063E: 00               .   0b__........
063F: 00               .   0b__........
                  
0640: AA               .   0b__1.1.1.1.  ; 4
0641: AA               .   0b__1.1.1.1.
0642: EE               .   0b__111.111.
0643: 22               .   0b__..1...1.
0644: 22               .   0b__..1...1.
0645: 00               .   0b__........
0646: 00               .   0b__........
0647: 00               .   0b__........
                  
0648: EE               .   0b__111.111. ; 5
0649: 88               .   0b__1...1...
064A: EE               .   0b__111.111.
064B: 22               .   0b__..1...1.
064C: EE               .   0b__111.111.
064D: 00               .   0b__........
064E: 00               .   0b__........
064F: 00               .   0b__........
                  
0650: EE               .   0b__111.111. ; 6
0651: 88               .   0b__1...1...
0652: EE               .   0b__111.111.
0653: AA               .   0b__1.1.1.1.
0654: EE               .   0b__111.111.
0655: 00               .   0b__........
0656: 00               .   0b__........
0657: 00               .   0b__........
                  
0658: EE               .   0b__111.111. ; 7
0659: 22               .   0b__..1...1.
065A: 22               .   0b__..1...1.
065B: 22               .   0b__..1...1.
065C: 22               .   0b__..1...1.
065D: 00               .   0b__........
065E: 00               .   0b__........
065F: 00               .   0b__........
                  
0660: EE               .   0b__111.111. ; 8
0661: AA               .   0b__1.1.1.1.
0662: EE               .   0b__111.111.
0663: AA               .   0b__1.1.1.1.
0664: EE               .   0b__111.111.
0665: 00               .   0b__........
0666: 00               .   0b__........
0667: 00               .   0b__........
                  
0668: EE               .   0b__111.111. ; 9
0669: AA               .   0b__1.1.1.1.
066A: EE               .   0b__111.111.
066B: 22               .   0b__..1...1.
066C: EE               .   0b__111.111.
066D: 00               .   0b__........
066E: 00               .   0b__........
066F: 00               .   0b__........
                  
                  F7FA:
                  ; 6502 vectors
0670: 00 F0            . 00,0xF0
0672: 00 F0            . 00,0xF0  ; Reset vector (top of program)
0674: 00 F0            . 00,0xF0
                  
